"transaction_id,customer_id,product_id,quantity,price_per_unit,transaction_timestamp,store_id,payment_method"
"T001,C101,P001,2,10.50,2025-06-10T09:00:00Z,S01,Credit Card"
"T002,C102,P003,1,25.00,2025-06-10T09:15:00Z,S02,Cash"
"T003,C101,P002,3,5.75,2025-06-10T09:30:00Z,S01,Debit Card"
"T004,C103,P001,1,10.50,2025-06-10T10:00:00Z,S03,Credit Card"
"T005,C102,P004,2,12.00,2025-06-10T10:45:00Z,S02,Credit Card"
"T006,C104,P005,1,50.00,2025-06-10T11:00:00Z,S01,Cash"
"T007,C101,P003,1,25.00,2025-06-10T12:00:00Z,S03,Debit Card"
"T008,C105,P002,4,5.75,2025-06-10T13:00:00Z,S01,Credit Card"
"T009,C103,P006,1,75.00,2025-06-10T14:00:00Z,S02,Credit Card"
"T010,C104,P001,3,10.50,2025-06-10T15:00:00Z,S01,Cash"